SubjectID,total_errors,sinkhole_errors,avg_score,FI,X-Grade,Late_Success_Rate
036ad3e516c5bf3a4b3be35b137bcbb8,482,482,0.3244364049212598,0.9979296066252588,0.772,0.5
04c32d4d95425f73b3a1d6502aed4d48,388,388,0.3392231368298368,0.9974293059125964,0.706,0.55
0503bf609757acf2e75aa8cbc0d8323b,78,78,0.5461016705882352,0.9873417721518988,0.7617,0.9
06d801cb636235b298c40029ad9921e7,312,312,0.36828990673575135,0.9968051118210862,0.88,0.9
07ae4cca3f90a49347ccb5c1a82ff46f,77,77,0.6360714166666667,0.9871794871794872,0.84,0.95
07d34e2419c61216a85a2156b2cf8ae4,107,107,0.4614453109589041,0.9907407407407407,0.5817,0.75
085d5d1e61effabc440d74ac51b91d87,74,74,0.4848191095238095,0.9866666666666667,0.94,0.75
088d6dc6ddb3113e9b902711ccdfafef,109,109,0.48903014545454543,0.990909090909091,0.29,0.85
08fcb5ead4e963a6f0bbdbc971f4a3ee,191,191,0.3204879870967742,0.9947916666666666,0.81,0.55
0a7ff96e4fa7c92a13ccab013d580930,244,244,0.5871458275862069,0.9959183673469387,0.34,1.0
0aaf61723a352ba7ea1be4502df85765,275,275,0.34641335632530124,0.9963768115942029,0.6405,0.8
0ae12dc3676bc09a35fe6ed96926a6b5,27,27,0.6413390533980583,0.9642857142857143,0.6944,0.95
0bbeaf0242180c8abffb2b8dada5a9e4,266,266,0.3140095408488064,0.9962546816479401,0.77,0.25
0bdf2c1f053650715e1f0c725d754b96,139,139,0.3202763684,0.9928571428571429,0.3917,0.35
0e2cb039638d9ab503d33105ed343d7e,372,372,0.31268681609907123,0.9973190348525469,0.8,0.5
0ee7e71061cf860ccf3b29c6823c7971,208,208,0.3300589605769231,0.9952153110047847,0.94,0.4
115c51eb37365df2d4f4e2482b964822,76,76,0.8057837647058823,0.987012987012987,0.66,1.0
11d8ffa1c1cb79e22b6d94667d3847d9,205,205,0.4200121359813084,0.9951456310679612,0.4703,0.65
1379719828be9ee6b08ca64edb818e2b,223,223,0.38262106692913384,0.9955357142857143,0.4553,0.6
138a14eaf4a8c188a6c41cafd9400a30,31,31,0.6431055432098766,0.96875,0.79,0.9
13dfe127c6d40641c7ad9fd60ef8701d,253,253,0.40714190714285714,0.9960629921259843,0.44,1.0
14b094aef5d2df47fa9dd009b2d6ecb1,44,44,0.7207519428571428,0.9777777777777777,0.71,1.0
14e676072a5b15381b6f7f33c3528215,37,37,0.7687675147058823,0.9736842105263158,0.34,1.0
1649f854581e9c03bc2c4e06023c5b99,114,114,0.4955752072072072,0.991304347826087,0.606,1.0
164f545c22e17e5e9298b1c84b9e3e1e,138,138,0.4090920077235773,0.9928057553956835,0.6633,0.7647058823529411
16a4d8f9442ec82c5d390079cad8f194,85,85,0.5265981379310345,0.9883720930232558,0.6559999999999999,0.7
17737832ac17be5216f187a82c20936e,92,92,0.4029300163043478,0.989247311827957,0.535,0.0
17e0ce48c87a8885fe8b82c21cb17ecf,91,91,0.4848936916666667,0.9891304347826086,0.5428999999999999,0.95
183f50a7700982a3ed18ff6d7a5777bf,41,41,0.6269258935779816,0.9761904761904762,0.71,1.0
184264bf0c886f2ee3198ff54561c51d,171,171,0.4371194763837638,0.9941860465116279,0.6767,0.47368421052631576
18d3284f148b6cb726b412b7059223ff,161,161,0.3701445305637982,0.9938271604938271,0.9,0.55
194309a52da9de185b531cfc697cfca8,53,53,0.4512316623376624,0.9814814814814815,0.61,0.9
1aaa7438a59157a0f21ad30dda4d4088,71,71,0.7074224105263158,0.9861111111111112,0.5,1.0
1aabb3fa1280144bf946da37d00c05f1,98,98,0.42701964834437084,0.98989898989899,0.3,0.9230769230769231
1c7836dbabd12c458d20e3b35633733a,128,128,0.5701283285106383,0.9922480620155039,0.36,0.6666666666666666
1cd45c346398d2ee6a71296e1fa88796,310,310,0.4061963061349694,0.9967845659163987,0.4,0.65
1d4db1fbfe9d6377c9226ff1e48b90ce,84,84,0.5907966713414634,0.9882352941176471,0.4757,1.0
1f30c0ce8636ff2c424549971dcab5d8,90,90,0.6510193595505618,0.989010989010989,0.5943999999999999,0.85
2225c699a36afb253a69074cad850b00,272,272,0.3793262262295082,0.9963369963369964,0.7726999999999999,0.5333333333333333
222d97000e1b90c1ed0f97e5cd9c203d,86,86,0.5553248163265306,0.9885057471264368,0.46,0.95
2258803b6e4f1ef992229c3cef66d75d,178,178,0.38426030553505536,0.994413407821229,0.94,0.65
22cd4d66fc24fc0163ac00d27c1433c5,79,79,0.44798383783783785,0.9875,0.66,0.6153846153846154
231d831a778dc5cb0bd16b330a547cba,915,915,0.2771353511705686,0.9989082969432315,0.48,0.8888888888888888
238f646b998ed51f3d0c612d5a373414,188,188,0.5714194,0.9947089947089947,0.22,0.9
24a7ffe3bda20532c5f116825ff5dfcf,40,40,0.7017636883116883,0.975609756097561,0.5761,1.0
24b7e056016caf9dd296647bf0d59905,178,178,0.4261732955974843,0.994413407821229,0.38,0.9
24bdf19471ff9ff91a2aed47a747ca4e,225,225,0.3446883882562278,0.995575221238938,0.8275,0.7
266c430a5f40c90947ba9db582a37f54,113,113,0.4354523623188406,0.9912280701754386,0.6711,0.95
2677c94cc946bd788a3828099d6bcd49,209,209,0.3719714812977099,0.9952380952380953,0.74,0.7
26ad18ebce74087e6885d52a53bd72ae,414,414,0.32416462939297125,0.9975903614457832,0.4016,0.95
27059a11c58ade9b03bde05c2ca7c285,64,64,0.45166367468354435,0.9846153846153847,0.435,0.5555555555555556
